

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 14 01:24:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  4481                           
  4482                           ;./lcd.h: 30:  RD3 = 1;
  4483  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  4484  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  4485  0F7F  1588               	bsf	8,3	;volatile
  4486  0F80                     i1l1559:
  4487                           
  4488                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(4000000/4000.0)));
  4489  0F80  3006               	movlw	6
  4490  0F81  00F2               	movwf	??i1_Lcd_Cmd+1
  4491  0F82  3030               	movlw	48
  4492  0F83  00F1               	movwf	??i1_Lcd_Cmd
  4493  0F84                     u209_27:
  4494  0F84  0BF1               	decfsz	??i1_Lcd_Cmd,f
  4495  0F85  2F84               	goto	u209_27
  4496  0F86  0BF2               	decfsz	??i1_Lcd_Cmd+1,f
  4497  0F87  2F84               	goto	u209_27
  4498  0F88  0000               	nop
  4499  0F89                     i1l1561:
  4500                           
  4501                           ;./lcd.h: 32:         RD3 = 0;
  4502  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  4503  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  4504  0F8B  1188               	bcf	8,3	;volatile
  4505  0F8C                     i1l78:
  4506  0F8C  0008               	return
  4507  0F8D                     __end_ofi1_Lcd_Cmd:
  4508                           
  4509                           	psect	text23
  4510  07D8                     __ptext23:	
  4511 ;; *************** function i1_Lcd_Port *****************
  4512 ;; Defined at:
  4513 ;;		line 4 in file "./lcd.h"
  4514 ;; Parameters:    Size  Location     Type
  4515 ;;  a               1    wreg     unsigned char 
  4516 ;; Auto vars:     Size  Location     Type
  4517 ;;  a               1    0[COMMON] unsigned char 
  4518 ;; Return value:  Size  Location     Type
  4519 ;;                  1    wreg      void 
  4520 ;; Registers used:
  4521 ;;		wreg
  4522 ;; Tracked objects:
  4523 ;;		On entry : 0/0
  4524 ;;		On exit  : 0/0
  4525 ;;		Unchanged: 0/0
  4526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4527 ;;      Params:         0       0       0       0       0
  4528 ;;      Locals:         1       0       0       0       0
  4529 ;;      Temps:          0       0       0       0       0
  4530 ;;      Totals:         1       0       0       0       0
  4531 ;;Total ram usage:        1 bytes
  4532 ;; Hardware stack levels used: 1
  4533 ;; This function calls:
  4534 ;;		Nothing
  4535 ;; This function is called by:
  4536 ;;		i1_Lcd_Cmd
  4537 ;;		i1_Lcd_Write_Char
  4538 ;; This function uses a non-reentrant model
  4539 ;;
  4540                           
  4541                           
  4542                           ;psect for function i1_Lcd_Port
  4543  07D8                     i1_Lcd_Port:
  4544                           
  4545                           ;incstack = 0
  4546 ;; hardware stack exceeded
  4547                           ; Regs used in i1_Lcd_Port: [wreg]
  4548                           ;i1Lcd_Port@a stored from wreg
  4549  07D8  00F0               	movwf	i1Lcd_Port@a
  4550  07D9                     i1l1451:
  4551                           
  4552                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  4553  07D9  1C70               	btfss	i1Lcd_Port@a,0
  4554  07DA  2FDC               	goto	u101_21
  4555  07DB  2FDD               	goto	u101_20
  4556  07DC                     u101_21:
  4557  07DC  2FE1               	goto	i1l67
  4558  07DD                     u101_20:
  4559  07DD                     i1l1453:
  4560                           
  4561                           ;./lcd.h: 7:   RD4 = 1;
  4562  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  4563  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  4564  07DF  1608               	bsf	8,4	;volatile
  4565  07E0  2FE4               	goto	i1l68
  4566  07E1                     i1l67:	
  4567                           ;./lcd.h: 8:  else
  4568                           
  4569                           
  4570                           ;./lcd.h: 9:   RD4 = 0;
  4571  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  4572  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  4573  07E3  1208               	bcf	8,4	;volatile
  4574  07E4                     i1l68:
  4575                           
  4576                           ;./lcd.h: 11:  if(a & 2)
  4577  07E4  1CF0               	btfss	i1Lcd_Port@a,1
  4578  07E5  2FE7               	goto	u102_21
  4579  07E6  2FE8               	goto	u102_20
  4580  07E7                     u102_21:
  4581  07E7  2FEA               	goto	i1l69
  4582  07E8                     u102_20:
  4583  07E8                     i1l1455:
  4584                           
  4585                           ;./lcd.h: 12:   RD5 = 1;
  4586  07E8  1688               	bsf	8,5	;volatile
  4587  07E9  2FEB               	goto	i1l70
  4588  07EA                     i1l69:	
  4589                           ;./lcd.h: 13:  else
  4590                           
  4591                           
  4592                           ;./lcd.h: 14:   RD5 = 0;
  4593  07EA  1288               	bcf	8,5	;volatile
  4594  07EB                     i1l70:
  4595                           
  4596                           ;./lcd.h: 16:  if(a & 4)
  4597  07EB  1D70               	btfss	i1Lcd_Port@a,2
  4598  07EC  2FEE               	goto	u103_21
  4599  07ED  2FEF               	goto	u103_20
  4600  07EE                     u103_21:
  4601  07EE  2FF1               	goto	i1l71
  4602  07EF                     u103_20:
  4603  07EF                     i1l1457:
  4604                           
  4605                           ;./lcd.h: 17:   RD6 = 1;
  4606  07EF  1708               	bsf	8,6	;volatile
  4607  07F0  2FF2               	goto	i1l72
  4608  07F1                     i1l71:	
  4609                           ;./lcd.h: 18:  else
  4610                           
  4611                           
  4612                           ;./lcd.h: 19:   RD6 = 0;
  4613  07F1  1308               	bcf	8,6	;volatile
  4614  07F2                     i1l72:
  4615                           
  4616                           ;./lcd.h: 21:  if(a & 8)
  4617  07F2  1DF0               	btfss	i1Lcd_Port@a,3
  4618  07F3  2FF5               	goto	u104_21
  4619  07F4  2FF6               	goto	u104_20
  4620  07F5                     u104_21:
  4621  07F5  2FF8               	goto	i1l73
  4622  07F6                     u104_20:
  4623  07F6                     i1l1459:
  4624                           
  4625                           ;./lcd.h: 22:   RD7 = 1;
  4626  07F6  1788               	bsf	8,7	;volatile
  4627  07F7  2FF9               	goto	i1l75
  4628  07F8                     i1l73:	
  4629                           ;./lcd.h: 23:  else
  4630                           
  4631                           
  4632                           ;./lcd.h: 24:   RD7 = 0;
  4633  07F8  1388               	bcf	8,7	;volatile
  4634  07F9                     i1l75:
  4635  07F9  0008               	return
  4636  07FA                     __end_ofi1_Lcd_Port:
  4637  007E                     btemp	set	126	;btemp
  4638  007E                     wtemp0	set	126
  4639                           
  4640                           	psect	config
  4641                           
  4642                           ;Config register CONFIG @ 0x2007
  4643                           ;	Oscillator Selection bits
  4644                           ;	FOSC = HS, HS oscillator
  4645                           ;	Watchdog Timer Enable bit
  4646                           ;	WDTE = OFF, WDT disabled
  4647                           ;	Power-up Timer Enable bit
  4648                           ;	PWRTE = ON, PWRT enabled
  4649                           ;	Brown-out Reset Enable bit
  4650                           ;	BOREN = ON, BOR enabled
  4651                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4652                           ;	LVP = 0x1, unprogrammed default
  4653                           ;	Data EEPROM Memory Code Protection bit
  4654                           ;	CPD = 0x1, unprogrammed default
  4655                           ;	Flash Program Memory Write Enable bits
  4656                           ;	WRT = 0x3, unprogrammed default
  4657                           ;	In-Circuit Debugger Mode bit
  4658                           ;	DEBUG = 0x1, unprogrammed default
  4659                           ;	Flash Program Memory Code Protection bit
  4660                           ;	CP = 0x1, unprogrammed default
  4661  2007                     	org	8199
  4662  2007  3FF2               	dw	16370

Data Sizes:
    Strings     43
    Constant    10
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      58
    BANK1            80     13      13
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 6
		 -> timer(BANK0[6]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 19
		 -> STR_4(CODE[6]), STR_3(CODE[19]), STR_2(CODE[12]), timer(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTR in COMMON

    i1_sprintf->i1___lwmod
    i1___lwmod->i1___lwdiv
    i1_Lcd_Write_String->i1_Lcd_Write_Char
    i1_Lcd_Write_Char->i1_Lcd_Port
    i1_Lcd_Set_Cursor->i1_Lcd_Cmd
    i1_Lcd_Clear->i1_Lcd_Cmd
    i1_Lcd_Cmd->i1_Lcd_Port

Critical Paths under _main in BANK0

    _mostra_timer->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _INTR in BANK0

    _INTR->i1_mostra_timer
    i1_mostra_timer->i1_sprintf

Critical Paths under _main in BANK1

    _main->_regula_timer
    _regula_timer->_mostra_timer
    _mostra_timer->_sprintf

Critical Paths under _INTR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4377
                                             10 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                       _regula_timer
 ---------------------------------------------------------------------------------
 (1) _regula_timer                                         2     2      0    2917
                                              8 BANK1      2     2      0
                       _mostra_timer
 ---------------------------------------------------------------------------------
 (2) _mostra_timer                                         1     1      0    2917
                                              7 BANK1      1     1      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             23    18      5    1655
                                             36 BANK0      8     3      5
                                              0 BANK1      7     7      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     412
                                             30 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lwdiv                                              8     4      4     421
                                             22 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_String                                     7     5      2     520
                                             27 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (4) _Lcd_Write_Char                                       4     4      0     178
                                             23 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Set_Cursor                                       7     6      1     632
                                             26 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             26 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Cmd                                              3     3      0     110
                                             23 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (5) _Lcd_Port                                             1     1      0      88
                                             22 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _INTR                                                 6     6      0    2646
                                             16 BANK0      6     6      0
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
                     i1_mostra_timer
 ---------------------------------------------------------------------------------
 (7) i1_mostra_timer                                       1     1      0    1842
                                             15 BANK0      1     1      0
                        i1_Lcd_Clear
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
                          i1_sprintf
 ---------------------------------------------------------------------------------
 (8) i1_sprintf                                           23    18      5     928
                                              0 BANK0     15    10      5
                          i1___lwdiv
                          i1___lwmod
 ---------------------------------------------------------------------------------
 (9) i1___lwmod                                            6     2      4     211
                                              8 COMMON     6     2      4
                          i1___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (9) i1___lwdiv                                            8     4      4     214
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Write_String                                   7     5      2     346
                                              5 COMMON     7     5      2
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (9) i1_Lcd_Write_Char                                     4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Set_Cursor                                     7     6      1     458
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (9) i1_Lcd_Cmd                                            3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (10) i1_Lcd_Port                                          1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _regula_timer
     _mostra_timer
       _Lcd_Clear
       _Lcd_Set_Cursor
       _Lcd_Write_String
       _sprintf
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)

 _INTR (ROOT)
   i1_Lcd_Set_Cursor
     i1_Lcd_Cmd
       i1_Lcd_Port
   i1_Lcd_Write_String
     i1_Lcd_Write_Char
       i1_Lcd_Port
   i1_mostra_timer
     i1_Lcd_Clear
       i1_Lcd_Cmd
     i1_Lcd_Set_Cursor
     i1_Lcd_Write_String
     i1_sprintf
       i1___lwdiv
       i1___lwmod
         i1___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      55       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     2C      3A       5       72.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      D       D       7       16.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      55      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Sep 14 01:24:14 2021

                          pc 0002                           l70 0FBA                           l71 0FC0  
                         l72 0FC1                           l73 0FC7                           l81 0F72  
                         l90 04D8                           l75 0FC8                           l67 0FB2  
                         l68 0FB3                           l69 0FB9                           l93 0761  
                         l78 0FA8                           l87 0530                           l99 0659  
                         fsr 0004                          l113 0381                          l125 0583  
                        l141 02F9                          l126 0596                          l129 05CD  
                        l255 0167                          l531 0613                          l541 079D  
                        _RD2 0042                          _RD3 0043                          _RD4 0044  
                        _RD5 0045                          _RD6 0046                          _RD7 0047  
                        u830 0FB0                          u831 0FAF                          u840 0FB7  
                        u841 0FB6                          u850 0FBE                          u851 0FBD  
                        u860 0FC5                          u861 0FC4                          u875 0736  
                        fsr0 0004                          indf 0000                         l2001 078C  
                       l2003 0793                         l2011 0035                         l2005 0799  
                       l2021 0050                         l2013 003B                         l2101 05A0  
                       l2031 0091                         l2023 0073                         l2015 0048  
                       l2111 05C1                         l2103 05A5                         l1401 075E  
                       l2033 0096                         l2025 007D                         l2017 004F  
                       l2009 002C                         l2105 05B0                         l2121 025B  
                       l2113 0250                         l2051 00E3                         l2043 00BC  
                       l2027 0085                         l2107 05B6                         l2131 0262  
                       l2123 025C                         l2115 0256                         l2053 00EC  
                       l2045 00CA                         l2029 0089                         l2061 014C  
                       l2109 05BC                         l2141 0269                         l2133 0263  
                       l2125 025D                         l2117 0257                         l2055 012C  
                       l2047 00D0                         l2039 0098                         l2063 0161  
                       l2071 0300                         l2151 0274                         l2143 026E  
                       l2135 0264                         l2127 0260                         l2119 0258  
                       l2057 0139                         l2049 00DD                         l2081 033E  
                       l2073 030F                         l2161 027F                         l2153 0277  
                       l2145 0271                         l2137 0265                         l2129 0261  
                       l1371 0FC5                         l1363 0FAC                         l2059 013F  
                       l2235 0068                         l2091 0376                         l2083 0345  
                       l2075 0319                         l2171 02AA                         l2163 028B  
                       l2155 0278                         l2147 0272                         l2139 0268  
                       l1365 0FB0                         l1381 0FA5                         l1373 0F90  
                       l1461 0F66                         l2085 0351                         l2077 0320  
                       l2093 0589                         l2181 02B5                         l2173 02AF  
                       l2165 0290                         l2157 027B                         l2149 0273  
                       l1367 0FB7                         l1375 0F91                         l1471 04FD  
                       l1463 04DC                         l1391 0744                         l1383 0728  
                       l2087 0356                         l2079 032F                         l2095 058F  
                       l2191 02E6                         l2183 02BC                         l2175 02B2  
                       l2167 0295                         l2159 027C                         l1369 0FBE  
                       l1377 0F97                         l1481 0528                         l1465 04E1  
                       l1473 0506                         l1393 074B                         l1385 0732  
                       l2089 0360                         l2193 02E9                         l2185 02D0  
                       l2177 02B3                         l2169 029F                         l1379 0F9A  
                       l1475 050C                         l1467 04F2                         l1395 074E  
                       l1387 0733                         l1483 0614                         l2099 059A  
                       l2187 02D4                         l2179 02B4                         l1477 051D  
                       l1469 04F7                         l1397 0754                         l1389 0741  
                       l1485 0619                         l2189 02D9                         l1751 0498  
                       l1479 0522                         l1399 0757                         l1487 0635  
                       l1753 049E                         l1745 0476                         l1489 063D  
                       l1747 047C                         l1749 0487                         l1961 05CE  
                       l1971 05E6                         l1963 05D2                         l1981 0609  
                       l1973 05EA                         l1965 05D8                         l1975 05FB  
                       l1967 05DB                         l1983 060F                         l1991 076D  
                       l1977 0601                         l1969 05E2                         l1993 0774  
                       l1979 0602                         l1995 0778                         l1987 0762  
                       l1997 077C                         l1989 076A                         l1999 0786  
                       STR_1 0699                         STR_2 0687                         STR_3 0674  
                       STR_4 0693                         u1100 0647                         u1110 0659  
                       u1111 0658                         u1050 04E1                         u1051 04E0  
                       u1070 050C                         u1071 050B                         u2007 0748  
                       u1065 04E9                         u2017 075B                         u1090 0623  
                       u2027 0482                         u2037 0493                         u1085 0514  
                       u2047 04A4                         u2057 0FA0                         u1710 060F  
                       u1711 060E                         u1720 076A                         u1800 00BB  
                       u1705 0603                         u1721 0769                         u1801 00BA  
                       u1650 05D8                         u1810 00CA                         u1651 05D7  
                       u1811 00C9                         u1740 077C                         u1820 00D0  
                       u1900 0595                         u1741 077B                         u1821 00CF  
                       u1805 00B7                         u1901 0594                         u1670 05EA  
                       u1750 0786                         u1830 014C                         u1910 059A  
                       u1671 05E9                         u1751 0785                         u1735 076E  
                       u1831 014B                         u1911 0599                         u1840 0161  
                       u1920 05B6                         u1665 05DC                         u1841 0160  
                       u1921 05B5                         u1690 05FB                         u1770 0799  
                       u1850 030F                         u1930 02D4                         u1691 05FA  
                       u1771 0798                         u1755 0782                         u1851 030E  
                       u1931 02D3                         u1780 003B                         u1860 032F  
                       u1940 02E6                         u1685 05EB                         u1765 078D  
                       u1781 003A                         u1861 032E                         u1941 02E5  
                       u1790 0089                         u1870 033E                         u1695 05F7  
                       u1791 0088                         u1871 033D                         u1855 030B  
                       u1880 0589                         u1865 032B                         u1881 0588  
                       u1945 02E2                         u1890 058F                         u1875 033A  
                       u1891 058E                         u1957 0286                         _INTF 0059  
                       u1967 02B9                         u1977 02F1                         u1987 05AB  
                       u1997 05C7                         i1l70 07EB                         i1l71 07F1  
                       i1l72 07F2                         i1l73 07F8                         i1l81 0F65  
                       _INTR 03FE                         i1l75 07F9                         i1l67 07E1  
                       i1l68 07E4                         i1l69 07EA                         i1l93 0FFF  
                       i1l78 0F8C                         i1l87 0582                         i1l99 0724  
             _contador_horas 004E       __end_ofi1_mostra_timer 03FE            ?_Lcd_Write_String 003B  
                       _main 0250                         btemp 007E                         start 0012  
         ??_Lcd_Write_String 003D              __end_of_Lcd_Cmd 0FA9                        ?_INTR 0070  
                      ?_main 0070              __end_of___lwdiv 0614                        i1l113 03FD  
                      i1l122 0469                        i1l255 024F              __end_of___lwmod 079E  
                      i1l531 06E2                        i1l541 07D7            ?i1_Lcd_Set_Cursor 0074  
                      _TMR1H 000F                        _TMR1L 000E      __size_of_Lcd_Set_Cursor 0058  
                      _TRISA 0085                        _TRISB 0086                        _TRISC 0087  
                      _TRISD 0088                  ?i1_Lcd_Port 0070           ??i1_Lcd_Set_Cursor 0075  
         __size_ofi1_Lcd_Cmd 001A           i1___lwmod@dividend 007A              __end_of_dpowers 0674  
                      _conta 004C                        _timer 0054                        pclath 000A  
__size_ofi1_Lcd_Write_String 0042              ?i1_mostra_timer 0070                        status 0003  
                      wtemp0 007E              __end_of_sprintf 0168           __size_ofi1___lwdiv 0044  
         __size_ofi1___lwmod 003A             __end_of_Lcd_Init 04D9                 __end_of_INTR 0476  
           __end_of_Lcd_Port 0FC9              __initialization 0015      i1Lcd_Write_Char@templcd 0072  
               __end_of_main 0300                       ??_INTR 0030                   i1sprintf@c 002E  
                 i1sprintf@f 0020                       ??_main 00AA           __size_ofi1_sprintf 00E8  
         __size_of_Lcd_Clear 000D                       _ADRESH 001E                       _ADRESL 009E  
                     u101_20 07DD                       u101_21 07DC                       u102_20 07E8  
                     u102_21 07E7                       u103_20 07EF                       u103_21 07EE  
                     u104_20 07F6                       u120_20 06A7                       u104_21 07F5  
                     i1l1601 06D1                       u120_21 06A6                       i1l1451 07D9  
                     i1l1603 06D8                       i1l1611 07A4                       i1l1453 07DD  
                     i1l1605 06DE                       i1l1621 07C0                       i1l1613 07A7  
                     i1l1701 01AC                       i1l2237 0195                       i1l1455 07E8  
                     i1l1623 07C6                       i1l1615 07AE                       i1l1703 01B0  
                     i1l1457 07EF                       i1l1561 0F89                       i1l1553 0F74  
                     i1l1625 07CD                       i1l1617 07B2                       i1l1609 079E  
                     i1l1721 01E7                       i1l1713 01BB                       i1l1705 01B4  
                     i1l1801 03FE                       i1l1459 07F6                       i1l1555 0F77  
                     i1l1571 0FE8                       i1l1563 0FCA                       i1l1619 07B6  
                     i1l1627 07D3                       i1l1731 022C                       i1l1723 01EE  
                     i1l1707 01B9                       i1l1811 041D                       i1l1803 0402  
                     i1l1557 0F7D                       i1l1653 0F59                       i1l1661 054D  
                     i1l1581 0FFC                       i1l1573 0FEC                       i1l1565 0FD4  
                     u121_25 06AB                       i1l1733 0230                       i1l1725 01F2  
                     i1l1717 01D7                       i1l1821 0436                       i1l1813 041E  
                     i1l1805 0406                       i1l1559 0F80                       i1l1671 0576  
                     i1l1663 0553                       i1l1655 0532                       i1l1575 0FEF  
                     i1l1567 0FD7                       i1l1591 06B1                       i1l1583 069F  
                     i1l1727 01F7                       i1l1719 01E1                       i1l1735 0239  
                     i1l1831 0455                       i1l1823 043B                       i1l1815 0428  
                     i1l1807 040E                       u122_20 06B9                       u130_20 07C0  
                     i1l1673 057C                       i1l1657 0537                       i1l1665 055A  
                     i1l1577 0FF5                       i1l1569 0FE5                       i1l1681 0708  
                     u122_21 06B8                       i1l1593 06B5                       i1l1585 06A1  
                     u130_21 07BF                       i1l1729 0225                       i1l1737 024B  
                     i1l1833 0458                       i1l1825 0443                       i1l1817 042E  
                     i1l1809 0417                       i1l1667 0560                       i1l1659 0548  
                     i1l1579 0FF8                       i1l1675 06E3                       i1l1595 06B9  
                     i1l1587 06A7                       i1l1691 0182                       i1l1683 016B  
                     i1l1835 0460                       i1l1827 0449                       i1l1819 0434  
                     i1l1669 0571                       i1l1677 06E6                       i1l1597 06CA  
                     i1l1589 06AA                       u130_25 07BC                       i1l1685 0170  
                     i1l1781 03A2                       i1l1829 044A                       i1l1679 0702  
                     i1l1599 06D0                       i1l1695 0183                       i1l1687 0176  
                     i1l1791 03D8                       i1l1783 03B1                       i1l1775 0382  
                     i1l1697 01A0                       i1l1689 017D                       i1l1793 03E0  
                     i1l1785 03C0                       i1l1777 0391                       i1l1699 01A8  
                     i1l1795 03F4                       i1l1787 03C7                       i1l1779 039B  
                     u123_25 06BA                       u131_25 07C7                       i1l1789 03D3  
                     u140_20 06F0                       u124_20 06CA                       u132_20 07D3  
                     u124_21 06C9                       u132_21 07D2                       u124_25 06C6  
                     u141_20 0712                       u125_25 06D2                       u142_20 0724  
                     u126_20 06DE                       u142_21 0723                       u126_21 06DD  
                     u206_27 0450                       u127_20 07A4                       u143_20 0176  
                     u127_21 07A3                       u143_21 0175                       u119_25 0FDA  
                     u207_27 0FEA                       u136_20 0537                       u144_20 01B0  
                     u160_20 042E                       u136_21 0536                       u144_21 01AF  
                     u160_21 042D                       u128_25 07A8                       u208_27 0FFA  
